*** SUBLIME - SUBlimating cometary gases in LIME, version D-2.2 (2 trajectories)
>>> NOTE! Fast-exponential routine is enabled. <<<
Random number generator seeds are fixed.
Number of threads used: 4
   Building grid: 25.71 percent done
   Building grid: 25.72 percent done
   Building grid: 25.73 percent done
   Building grid: 25.74 percent done
   Building grid: 25.75 percent done
   Building grid: 25.76 percent done
   Building grid: 25.77 percent done
   Building grid: 25.78 percent done
   Building grid: 25.79 percent done
   Building grid: 25.80 percent done
   Building grid: 25.81 percent done
   Building grid: 25.82 percent done
   Building grid: 25.83 percent done
   Building grid: 25.84 percent done
   Building grid: 25.85 percent done
   Building grid: 25.86 percent done
   Building grid: 25.87 percent done
   Building grid: 25.88 percent done
   Building grid: 25.89 percent done
   Building grid: 25.90 percent done
   Building grid: 25.91 percent done
   Building grid: 25.92 percent done
   Building grid: 25.93 percent done
   Building grid: 25.94 percent done
   Building grid: 25.95 percent done
   Building grid: 25.96 percent done
   Building grid: 25.97 percent done
   Building grid: 25.98 percent done
   Building grid: 25.99 percent done
   Building grid: 26.00 percent done
   Building grid: 26.01 percent done
   Building grid: 26.02 percent done
   Building grid: 26.03 percent done
   Building grid: 26.04 percent done
   Building grid: 26.05 percent done
   Building grid: 26.06 percent done
   Building grid: 26.07 percent done
   Building grid: 26.08 percent done
   Building grid: 26.09 percent done
   Building grid: 26.10 percent done
   Building grid: 26.11 percent done
   Building grid: 26.12 percent done
   Building grid: 26.13 percent done
   Building grid: 26.14 percent done
   Building grid: 26.15 percent done
   Building grid: 26.16 percent done
   Building grid: 26.17 percent done
   Building grid: 26.18 percent done
   Building grid: 26.19 percent done
   Building grid: 26.20 percent done
   Building grid: 26.21 percent done
   Building grid: 26.22 percent done
   Building grid: 26.23 percent done
   Building grid: 26.24 percent done
   Building grid: 26.25 percent done
   Building grid: 26.26 percent done
   Building grid: 26.27 percent done
   Building grid: 26.28 percent done
   Building grid: 26.29 percent done
   Building grid: 26.30 percent done
   Building grid: 26.31 percent done
   Building grid: 26.32 percent done
   Building grid: 26.33 percent done
   Building grid: 26.34 percent done
   Building grid: 26.35 percent done
   Building grid: 26.36 percent done
   Building grid: 26.37 percent done
   Building grid: 26.38 percent done
   Building grid: 26.39 percent done
   Building grid: 26.40 percent done
   Building grid: 26.41 percent done
   Building grid: 26.42 percent done
   Building grid: 26.43 percent done
   Building grid: 26.44 percent done
   Building grid: 26.45 percent done
   Building grid: 26.46 percent done
   Building grid: 26.47 percent done
   Building grid: 26.48 percent done
   Building grid: 26.49 percent done
   Building grid: 26.50 percent done
   Building grid: 26.51 percent done
   Building grid: 26.52 percent done
   Building grid: 26.53 percent done
   Building grid: 26.54 percent done
   Building grid: 26.55 percent done
   Building grid: 26.56 percent done
   Building grid: 26.57 percent done
   Building grid: 26.58 percent done
   Building grid: 26.59 percent done
   Building grid: 26.60 percent done
   Building grid: 26.61 percent done
   Building grid: 26.62 percent done
   Building grid: 26.63 percent done
   Building grid: 26.64 percent done
   Building grid: 26.65 percent done
   Building grid: 26.66 percent done
   Building grid: 26.67 percent done
   Building grid: 26.68 percent done
   Building grid: 26.69 percent done
   Building grid: 26.70 percent done
   Building grid: 26.71 percent done
   Building grid: 26.72 percent done
   Building grid: 26.73 percent done
   Building grid: 26.74 percent done
   Building grid: 26.75 percent done
   Building grid: 26.76 percent done
   Building grid: 26.77 percent done
   Building grid: 26.78 percent done
   Building grid: 26.79 percent done
   Building grid: 26.80 percent done
   Building grid: 26.81 percent done
   Building grid: 26.82 percent done
   Building grid: 26.83 percent done
   Building grid: 26.84 percent done
   Building grid: 26.85 percent done
   Building grid: 26.86 percent done
   Building grid: 26.87 percent done
   Building grid: 26.88 percent done
   Building grid: 26.89 percent done
   Building grid: 26.90 percent done
   Building grid: 26.91 percent done
   Building grid: 26.92 percent done
   Building grid: 26.93 percent done
   Building grid: 26.94 percent done
   Building grid: 26.95 percent done
   Building grid: 26.96 percent done
   Building grid: 26.97 percent done
   Building grid: 26.98 percent done
   Building grid: 26.99 percent done
   Building grid: 27.00 percent done
   Building grid: 27.01 percent done
   Building grid: 27.02 percent done
   Building grid: 27.03 percent done
   Building grid: 27.04 percent done
   Building grid: 27.05 percent done
   Building grid: 27.06 percent done
   Building grid: 27.07 percent done
   Building grid: 27.08 percent done
   Building grid: 27.09 percent done
   Building grid: 27.10 percent done
   Building grid: 27.11 percent done
   Building grid: 27.12 percent done
   Building grid: 27.13 percent done
   Building grid: 27.14 percent done
   Building grid: 27.15 percent done
   Building grid: 27.16 percent done
   Building grid: 27.17 percent done
   Building grid: 27.18 percent done
   Building grid: 27.19 percent done
   Building grid: 27.20 percent done
   Building grid: 27.21 percent done
   Building grid: 27.22 percent done
   Building grid: 27.23 percent done
   Building grid: 27.24 percent done
   Building grid: 27.25 percent done
   Building grid: 27.26 percent done
   Building grid: 27.27 percent done
   Building grid: 27.28 percent done
   Building grid: 27.29 percent done
   Building grid: 27.30 percent done
   Building grid: 27.31 percent done
   Building grid: 27.32 percent done
   Building grid: 27.33 percent done
   Building grid: 27.34 percent done
   Building grid: 27.35 percent done
   Building grid: 27.36 percent done
   Building grid: 27.37 percent done
   Building grid: 27.38 percent done
   Building grid: 27.39 percent done
   Building grid: 27.40 percent done
   Building grid: 27.41 percent done
   Building grid: 27.42 percent done
   Building grid: 27.43 percent done
   Building grid: 27.44 percent done
   Building grid: 27.45 percent done
   Building grid: 27.46 percent done
   Building grid: 27.47 percent done
   Building grid: 27.48 percent done
   Building grid: 27.49 percent done
   Building grid: 27.50 percent done
   Building grid: 27.51 percent done
   Building grid: 27.52 percent done
   Building grid: 27.53 percent done
   Building grid: 27.54 percent done
   Building grid: 27.55 percent done
   Building grid: 27.56 percent done
   Building grid: 27.57 percent done
   Building grid: 27.58 percent done
   Building grid: 27.59 percent done
   Building grid: 27.60 percent done
   Building grid: 27.61 percent done
   Building grid: 27.62 percent done
   Building grid: 27.63 percent done
   Building grid: 27.64 percent done
   Building grid: 27.65 percent done
   Building grid: 27.66 percent done
   Building grid: 27.67 percent done
   Building grid: 27.68 percent done
   Building grid: 27.69 percent done
   Building grid: 27.70 percent done
   Building grid: 27.71 percent done
   Building grid: 27.72 percent done
   Building grid: 27.73 percent done
   Building grid: 27.74 percent done
   Building grid: 27.75 percent done
   Building grid: 27.76 percent done
   Building grid: 27.77 percent done
   Building grid: 27.78 percent done
   Building grid: 27.79 percent done
   Building grid: 27.80 percent done
   Building grid: 27.81 percent done
   Building grid: 27.82 percent done
   Building grid: 27.83 percent done
   Building grid: 27.84 percent done
   Building grid: 27.85 percent done
   Building grid: 27.86 percent done
   Building grid: 27.87 percent done
   Building grid: 27.88 percent done
   Building grid: 27.89 percent done
   Building grid: 27.90 percent done
   Building grid: 27.91 percent done
   Building grid: 27.92 percent done
   Building grid: 27.93 percent done
   Building grid: 27.94 percent done
   Building grid: 27.95 percent done
   Building grid: 27.96 percent done
   Building grid: 27.97 percent done
   Building grid: 27.98 percent done
   Building grid: 27.99 percent done
   Building grid: 28.00 percent done
   Building grid: 28.01 percent done
   Building grid: 28.02 percent done
   Building grid: 28.03 percent done
   Building grid: 28.04 percent done
   Building grid: 28.05 percent done
   Building grid: 28.06 percent done
   Building grid: 28.07 percent done
   Building grid: 28.08 percent done
   Building grid: 28.09 percent done
   Building grid: 28.10 percent done
   Building grid: 28.11 percent done
   Building grid: 28.12 percent done
   Building grid: 28.13 percent done
   Building grid: 28.14 percent done
   Building grid: 28.15 percent done
   Building grid: 28.16 percent done
   Building grid: 28.17 percent done
   Building grid: 28.18 percent done
   Building grid: 28.19 percent done
   Building grid: 28.20 percent done
   Building grid: 28.21 percent done
   Building grid: 28.22 percent done
   Building grid: 28.23 percent done
   Building grid: 28.24 percent done
   Building grid: 28.25 percent done
   Building grid: 28.26 percent done
   Building grid: 28.27 percent done
   Building grid: 28.28 percent done
   Building grid: 28.29 percent done
   Building grid: 28.30 percent done
   Building grid: 28.31 percent done
   Building grid: 28.32 percent done
   Building grid: 28.33 percent done
   Building grid: 28.34 percent done
   Building grid: 28.35 percent done
   Building grid: 28.36 percent done
   Building grid: 28.37 percent done
   Building grid: 28.38 percent done
   Building grid: 28.39 percent done
   Building grid: 28.40 percent done
   Building grid: 28.41 percent done
   Building grid: 28.42 percent done
   Building grid: 28.43 percent done
   Building grid: 28.44 percent done
   Building grid: 28.45 percent done
   Building grid: 28.46 percent done
   Building grid: 28.47 percent done
   Building grid: 28.48 percent done
   Building grid: 28.49 percent done
   Building grid: 28.50 percent done
   Building grid: 28.51 percent done
   Building grid: 28.52 percent done
   Building grid: 28.53 percent done
   Building grid: 28.54 percent done
   Building grid: 28.55 percent done
   Building grid: 28.56 percent done
   Building grid: 28.57 percent done
   Building grid: 28.58 percent done
   Building grid: 28.59 percent done
   Building grid: 28.60 percent done
